/tv/tv_program/regular_cast./tv/regular_tv_appearance/character	[-0.17084354804912225, 0.010279595903856674, -0.005977046875190735, 0.00770415840636808, 0.007194969811860566, -0.014555335040901488, -0.008223229752046033, 0.01358137672683028, -0.005665130006336701, 0.17715289008926113, 0.00963206715443426, -0.005258493164152694, -0.010022690764043381, 0.007698041569536637, 0.0025363433745422053, 0.0022213762177934818, -0.004600817139606834, -0.16649768534484927, -0.18020006885989784, 0.011127085144062989, 0.1600000983548924, -0.00948069149079868, -0.012181835360170963, 0.17303858606240935, -0.16850947134534208, -0.010860402331108538, -0.007511123328460643, -0.16299789004469822, -0.17770919885026978, 0.013269960287469537, -0.00401411280458454, -0.1649968627302012, -0.00807428295241539, 0.007942426462149495, -0.012393115909009439, 0.001472843078646803, 0.007037362214935982, -0.005988184529004958, 0.014123656903014589, 0.1698603708130452, 0.01173294836507904, -0.17232800708661034, -0.17161141807954647, 0.1620175790032097, 0.16756163285105563, 0.009997058986678391, 0.003128906494039751, -0.008348184921583837, -0.18440969459554257, -0.17198858979627304, 0.18462423664536667, 0.006692066226591288, -0.0007754326371011944, 0.0065812195241553234, 0.15798256433803384, 0.008982042130601003, -0.01032368061812386, -0.1674233502489846, -0.013206850120785998, 0.012719399967042673, 0.17048966884154287, -0.010104861890887473, -0.000920819131006136, -0.014022277040393914, -0.17659475459157156, 0.1617445654482829, -0.004139454384940731, 0.004210081653824482, 0.014140759585689378, -0.00042731210594044305, 0.00730298555088781, -0.005424347943896407, 0.014541399563896149, -0.013985103754715018, -0.004097480640831633, 0.013250293140496838, -0.1817385712630104, -0.006487704317346434, -0.17114895148804837, -0.0018912988695021684, -0.18460851489078428, 0.01428053624808116, -0.16288841341951033, 0.006128044934134792, 0.009431603591720463, 0.16322094070840898, 0.014438508838840456, -0.15796947557218788, -0.0032660247135038118, -0.007628287321967271, 0.014364177269873525, 0.003194939642024357, 0.001015007725006573, -0.17451294906965137, -0.004055470799144759, -0.1799488512578526, -0.17577694263406735, 0.17382967744103067, -0.000214497981072826, 0.16324978818230182]
/architecture/structure/address./location/mailing_address/citytown	[-0.07634128587100768, 0.058938957846542135, -0.09275193018753969, -0.11932702309969011, 0.15454006228392514, 0.1566711276621551, -0.12542038445446566, -0.04263195179462643, -0.028811207092515067, 0.07441278186071451, -0.04881869539331614, 0.04410152185432589, -0.0937544403629757, 0.09690311353931248, -0.009738744649508625, 0.013857728735180793, 0.04599199210656669, -0.1689782364262212, -0.013715603623700421, 0.1085795158102884, 0.10269461127658325, 0.0007680097148266954, -0.14075259576161817, -0.12540418337384637, -0.045655437560009025, 0.030211225276809993, -0.17560464330740005, 0.13257434155737202, -0.08414876986366139, -0.14510456582833442, 0.08573820345546812, -0.07974298305824734, 0.13614845030173392, 0.05789453642003832, 0.17082048603646266, -0.05505158896400917, -0.13332514665573614, 0.05636349086623897, -0.10124191174308299, 0.06148136340206071, -0.09851085944004305, -0.12022959125288145, 0.09789109510526932, 0.05766118533161028, 0.10235281365580128, 0.05000357458625027, 0.10524866793636453, -0.058304056160744085, -0.03702986955628751, 0.12493939005263338, -0.08689288477667882, -0.0610710040070001, 0.008110372610992051, 0.03160683537243557, -0.06760034162288996, 0.04404969517838359, 0.17953370586719952, -0.055247932000373305, 0.09412225352929086, -0.10086525594214639, 0.14840092210589573, 0.0023417501604356024, -0.17971029905155284, -0.11075895885495482, 0.08872857101025247, -0.04030332537869449, 0.07848536003833415, 0.14859889934353956, -0.1302479770662021, -0.14185943554590974, -0.160826318630294, -0.031907034658664936, -0.009695426191875208, 0.12744598185440187, 0.1422500052182221, 0.07878113384493703, -0.018227936811681684, -0.02390014749909641, -0.011398554565250317, 0.13110396117117956, -0.08944065779100273, -0.1721488195331392, -0.11635339243371945, 0.15083794903331516, 0.12706468345011576, 0.0752226271505785, -0.09124915955081486, 0.09897252945388428, 0.11411706740306074, -0.006133629626278192, -0.08497467820144432, -0.011752757420161944, -0.12090879476917932, 0.03980158115439976, -0.019266932067904443, -0.17755145237178585, -0.033454410045968525, 0.10585010924428447, 0.08151297670162774, 0.12781768708231125]
/base/popstra/religion/membership./base/popstra/religion_choice/member	[0.02100112705798888, 0.20479850778430578, 1.4352169953710213e-05, -0.02100112088812576, -0.0018929436342771128, 0.0210009747729252, 0.020986304683935218, 1.4501073733583193e-05, 1.4510882403128633e-06, -0.20235699493614812, 1.4594794938391536e-06, -0.0210009547557296, -0.0001829075648009421, 0.20463010121071315, -0.01891076309226633, -0.021000966218434353, -0.02099950875788044, 0.018939786658290585, 0.0020756798753860306, 1.437129312878297e-06, -0.22352635758269704, 0.2027083038437172, -0.002075830163074531, 1.4329865669239739e-06, 0.00206118552814898, -0.0211693641541669, -0.00018291254298435374, 1.3058058594214197e-05, -0.0018926267222489827, -0.020803557833973065, 6.832601080114387e-09, 0.2025544080450985, 0.0022440793466561373, -0.00016840878865054902, -0.00018292209296480235, 0.02098646610198339, -1.4499197144761778e-05, -7.763018556016414e-09, 1.4513433900553542e-05, 0.20255425185525722, -1.451721182056206e-06, -0.20255441412802735, -0.00018145407992333737, 0.0020742455105116613, 0.0022571393412417766, -1.455186597807863e-06, -0.020986308199619285, -0.20461559287811842, 0.2025398957093268, -0.002258599540012283, 0.20254134269262797, -0.0001829113695428404, -0.0020771356889628507, -0.0020901937565136527, 0.20479979135287749, -1.4497117798888901e-05, -1.4499122717389175e-06, -0.018910786549641304, 0.0001827421555370891, -5.211208861822124e-09, 0.00016984814910320385, 0.0020758478384130426, 0.20253989940519826, 0.204617048291678, -0.02101531281282484, -1.449518750413537e-05, -0.20254134682374375, 0.18360010672195096, -0.019106729837512007, -0.00018275288217649055, -0.2027373213570308, -0.2025542557586042, -0.0210154699221343, 1.4352989337317484e-05, 0.20253846350688265, -0.021002423793333287, 1.4446299711439887e-06, -0.020818050688769484, 0.2046155970197318, 0.02098662156087165, 1.5788756566002517e-07, 1.131161871211801e-08, 0.0020611869168014273, -0.20253991271062466, 0.00018145990991928654, 0.020986447032981977, -0.00018144961211171364, 0.0001829055241985085, -1.1042019641101321e-08, -0.00019742705037359182, 0.00019727229317690999, 0.20234248241343636, -0.20254007070906424, 0.021000975451874182, -1.4594938234284753e-06, 1.576881001633799e-07, 0.2004642311235043, -0.0001683951721592491, 0.00018292186619344014, -0.00019740602220150147]
/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/position	[0.014200987289102327, 0.0013333307095493641, 0.16919978632520002, -0.013976535096161922, -0.16775472754144588, 4.196130782056445e-08, 0.0013345815261353855, 0.18184545696856239, 0.16642142706251548, 0.0013333494689878331, -0.014089490056718957, -5.773755418150485e-08, -0.014077332302648756, -9.581047434320076e-08, -0.00011153029118964898, 3.5675865224789456e-08, 0.16764304701236765, 0.014200944148649112, -1.2111515305324532e-05, -0.16775464676424928, 0.014089385271373373, 0.15366526108429382, 0.16642151948630873, 0.16908679813700386, -0.014089378452509169, -0.014088125068606, 0.014089440530710363, 0.00011170878395238009, 1.2098761466141074e-08, -0.00011293681244687046, 0.15365324219525966, 0.16643371195597395, 0.0001117133996441797, 0.0013333978356663673, -0.00011170001311847609, 0.1536531115504241, 0.014088260454720834, 0.00011153613839491842, -0.014089442360284152, 0.014088157663695942, -0.00011157981046943722, -0.015311092284551771, 1.2084890539075503e-05, 0.0014436721870089658, 0.012743966482412347, 0.014077250995417734, 0.001333316604767935, 0.0013334012456339658, -0.01410149794909185, -0.0014449376157271245, 0.16776695437553552, 1.8620637372020413e-08, -0.16775468051374184, 0.00011291913701725737, -0.16775469534650564, 0.014089309796886109, 0.16764306179790514, 1.2221511829565918e-05, 0.16787729535648208, -0.16775485595439416, 0.01408942932745117, 0.15222037037352268, 0.0012229532497529802, 0.15366404667335157, -0.16786514761238713, 0.014201070674479125, -0.01407730660034064, -0.1677547227809334, -0.0014449468713088438, 0.0140894731921231, 0.014089305382001588, 0.16763215651278837, -0.01542277239198222, 0.16775347690241652, -0.16642135405244884, 0.16776697020665812, 0.16919973945000802, 0.0013333585805380293, -0.16774253822433122, -0.00011155236581088476, 0.16776695834279198, 0.014101567301269645, 0.014089407129067286, -0.16786630270929076, -1.3342691789262761e-05, -1.2250191522851438e-05, -0.16642144632866834, -0.00011162622011517648, 0.013977777289613996, 0.16786771336276257, -0.014090689000593766, -0.001331978407928939, 0.16764318239691098, -0.01264437219819364, 0.16786752337713973, -1.4537983216553964e-08, -0.1665330305082778, 0.014101593241498676, 0.16908673165017715, -0.00011031838974683463]
/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office	[1.4963325931637427e-05, -0.02140514565744145, -0.021403453330944087, 0.0019325827963682328, 0.24265536584527414, -1.488956071632916e-07, 0.0019308771077779204, 1.0633613256373162e-10, 0.2428382774561706, 0.021420122337027024, -0.2447873525992725, -0.00016625730081985135, -0.021220555027162365, -1.3402314513929535e-08, 0.001932569567067677, -1.665704372950707e-05, -0.019653524587311812, 0.24475404260907985, -0.00018261411694995704, -0.021386810944122765, 0.00019941863688906057, -1.6642462316750184e-05, 0.0019160624903765276, -0.00018276283331992242, -0.021386810898038948, -1.6817841654036577e-05, 1.6804555146779773e-05, 1.664243230912431e-05, -0.0019327183094705433, 0.00018277616022374418, 1.8557517946744152e-06, 0.021219011512480034, 0.021403466510859233, -0.021401772921208137, 0.021220702440507003, -0.2430042371811541, 0.021403317751868548, -5.028619657496837e-11, 0.021586230815456808, -0.2428547843738491, 1.666911476328203e-05, 0.0017499567360384754, 0.021403453234689396, -5.1495008709714093e-11, -0.2428398210240628, -0.021403317843966894, 1.6908228477081807e-06, 0.021403479908408247, -0.24090373155625022, -0.00193256952640938, 1.473166975790934e-07, -0.02140515885681208, -0.0019159271723522824, -0.22335042721359105, 0.0019325828864919829, 0.0019324207761197334, -0.02140331791781663, -8.923987880334822e-11, -0.021220717155424635, 0.021403317851059138, 0.0019325841947549832, -0.2428364496859996, 0.24283811535223424, 0.0019342604813510171, 0.0019325696103645795, 0.22141800649736906, 0.021401773041247428, -0.021420284581477978, 0.0233341936325096, -5.799968864056873e-11, -0.001932433973154456, 2.5533606899122567e-11, 1.3375180548306774e-08, 1.6641038955984e-05, 0.02140514560072706, 0.0017481130573059587, -0.24265535254775378, 0.0017498065693124626, -0.021386797484353244, 0.0019342604194847958, 0.00018291172755508197, 0.023169927654083045, -0.0019342751999856748, 5.85359723955071e-11, 0.0019174558860737046, -0.021220703656292188, 0.0017482645852607806, 0.02138679609475943, -0.001748114427398878, -0.0001994173104295642, 0.0019324206223452901, -0.2445862431805604, 0.0019143701782873132, 0.00018261400010137957, 0.021386810863283437, -0.0001826141055320185, -0.24477071168361642, -0.02140331777268638, 0.24300408702846116, 0.24265705673852542]
/computer/programming_language/influenced_by	[0.16529873680033205, -0.020139624199238197, 0.043347097357359525, -0.1449034065155578, -0.072727370977822, -0.158268678675205, 0.03847930295844255, -0.04253527713023711, 0.13016151895236835, -0.16998236234083314, -0.17413893743705638, -0.07869028152773547, -0.13386556610067177, -0.022223352987269882, 0.07840230608597362, -0.13483143925618124, 0.009560634164482358, 0.00457167958252147, 0.15357629561738517, -0.06339462535099194, -0.017368498100526025, 0.031722842521916185, 0.09016883045410075, -0.0729550058544056, -0.09616282829853708, -0.11201331322120082, 0.05599621942732004, 0.12109441684124923, -0.048149290869275184, -0.15535295619475217, -0.08429369529268653, -0.07180107748704874, 0.003850685819580744, 0.09066245668616536, 0.15706953035740587, -0.16783587769075758, 0.03331996149832085, 0.04635411463779136, -0.055676225439639584, -0.1272199713039036, -0.047291303891213436, 0.12744340048622665, 0.1754050844522393, -0.1480979060077819, -0.013178887717821058, -0.11273506540360756, -0.03166587558321524, -0.12927937019153526, -0.05645983998222593, -0.15738938213301032, 0.06714162325342682, -0.05238996141736764, -0.15359648535347695, 0.10616229033555276, 0.05964335458107715, -0.045852670414570605, 0.09509268111888483, -0.03546061047832422, -0.028159007377697182, -0.08812586125614323, -0.14268535978169583, -0.06329827353964086, 0.16004295515253117, 0.021749663657104363, -0.06928997332744076, 0.03240962718199212, 0.06957218258991195, -0.073246023416098, 0.16653119131997468, 0.039857665818899865, -0.1426096254796382, 0.08649304912226352, -0.032132908286264625, -0.11013276752321845, 0.011863828740256335, 0.0009348073781683422, -0.113344110976446, -0.0719413701001638, -0.07658825665173168, 0.07061029369851721, 0.04942943735554587, -0.02859981128145318, -0.07095885491215598, 0.07396589533960284, -0.020482324551124875, 0.15883846234396687, -0.17279816642329351, 0.12405739311100066, 0.045811350428288294, 0.1773037494606978, 0.15612966218639712, 0.07301265204802687, -0.037390408987025094, -0.13120642324649268, -0.0008595413280933042, 0.11212417635451544, 0.12853387419233153, 0.06342093035626538, -0.03374858537337563, 0.15263546248510204]
/base/folklore/mythology/mythical_creatures	[-0.12435866359301237, 0.019971337021079963, -0.17638281084779242, 0.15918750729098347, -0.04157884908680482, 0.12399113785295271, 0.054963714945689725, -0.04256369272503014, -0.1651566562554877, 0.13116615024710063, -0.12463060759345344, -0.01583531369423664, -0.06711375488409703, -0.10236576638968481, -0.07330682436211484, 0.03053049018717411, -0.12870343786067134, -0.017810217615128854, 0.08066446557805504, -0.10388816166837116, -0.1656162852312706, -0.08742521322599697, -0.020291259458553174, -0.11542271461126757, 0.008419904028313132, 0.10597743288056308, -0.017109696654433154, 0.02158655122223818, 0.03061611119671262, -0.11955984993465868, 0.02337862216408225, -0.1401261320186472, -0.11207160413283576, 0.17271604398247004, -0.1600626803487734, 0.04949024941150468, -0.09229325926323974, 0.17478326693619142, 0.13196110882712075, 0.02054158407943214, -0.11057637494124689, 0.06336374387267411, 0.14078866725249498, 0.0872819677818767, 0.017451578820251733, -0.04063309535902409, -0.14149148847389845, -0.1286307026433576, 0.021254301409905453, -0.15125680059361726, -0.13888645203930083, -0.09796384655810475, -0.11252337142618456, -0.027630404289644972, 0.11646351050339396, 0.0814085061873347, 0.060549076706405906, -0.08525002335895292, 0.06912131623341425, 0.10002384885403368, 0.15835942171715406, 0.09341047668935162, -0.07398931276679156, -0.16681671393465533, -0.11472084234645862, -0.09504952913423495, 0.001588035471433696, 0.06031809292426087, -0.012428619858037195, 0.13286898303217856, 0.15888956410709185, 0.06905513257828902, 0.11290756254787238, -0.06762399232136071, -0.03662174786276637, -0.10859790525778906, -0.1312226908917811, 0.05878239586228628, -0.10086331911419184, -0.1619583015211335, 0.06901667899806384, -0.12567522705519416, 0.08169421504818346, -0.07340781842699864, -0.13917874050573179, 0.07653692619705718, 0.07408796630734307, 0.012440675093180201, 0.11814815828435879, 0.05554735052208109, 0.04651544546870649, 0.05618191677035282, 0.11963184491267571, 0.03571942408053574, 0.17394721323641513, -0.08208073221411111, -0.054362783098073346, 0.007421826098285837, -0.02232352663681232, -0.0486888399039486]
/fictional_universe/fictional_character/species	[0.1298188403167047, -0.14774380630935272, 0.10811661793552525, 0.1718550698881427, -0.07419708491067023, -0.1568576365806879, -0.00823691299255181, 0.04996317557294494, -0.16574796482290843, -0.046921971446404545, -0.0037022538911839257, 0.14435897597396682, 0.12363662990177719, -0.11637041912746196, 0.14593220458054054, 0.006319871644062482, 0.08125767691298896, -0.08229653050952881, -0.041806001263698135, -0.027740484291387143, -0.15879244064709674, 0.052801892916579586, 0.15160589597897595, -0.08326748979193166, -0.018332143946489056, 0.044777045249509366, 0.1051617591918947, -0.04900004560306897, 0.16784857993490176, -0.057842784404084684, -0.15651203424550328, 0.1527211972960226, 0.1450747910526985, 0.16784397929952005, 0.07626166881391604, -0.036138589177979547, -0.025818970842608566, 0.14392375079203465, -0.10638705688240713, -0.014344126772822508, -0.04890442887583291, -0.009097553487646572, 0.12011172764260797, 0.038414378060302234, -0.07184504836121439, -0.04207678709960156, 0.13361240791971962, 0.14072304263400162, -0.03238357844179773, 0.0582637887616818, 0.10658005942155704, -0.12149357601668762, -0.09290379992973234, -0.08934416772073968, 0.08223455048360778, -0.07025029797768455, -0.007555739485062605, -0.12109846845810482, 0.000493761437499551, -0.023633036997067876, 0.13597470687035074, -0.1261078575235322, -0.15159051944457666, 0.07827043662785145, 0.07691226545878933, -0.11360735550908754, 0.07558113902190962, 0.09620777508510131, 0.026087488324591426, -0.14716774829035825, 0.07558774557487186, -0.09196033238182436, -0.001593860405139341, -0.11374656454994116, -0.1343086880951387, 0.15348895681847077, 0.07434425464673337, -0.1744933987120503, 0.0762625204432957, -0.050671862806799084, 0.07387271737604831, 0.02251509478152975, -0.10580655447879087, -0.09464467373512232, -0.09333790880238434, -0.1055944448223064, -0.0016799837561167843, 0.0594333977098486, -0.008925271623669951, -0.0860314877489617, -0.05353759229579245, -0.0846355752956983, 0.007914559714585377, -0.15584092919849413, -0.12338395016754451, -0.14433182124256586, -0.04436601906919852, 0.01948290233342655, -0.1292453531806467, 0.11061768593098283]
/cvg/game_character/games./cvg/game_performance/game	[-0.059858645398336914, 0.12115449510886234, 0.13306773232112107, 0.10923578488398775, 0.012255628536397117, 0.12431461464941207, 0.0031200981473056126, 0.0715025795075309, 0.14400238065051268, -0.05762300374909726, 0.15873757552299772, -0.15531673499282672, 0.028331184842342507, 0.1306350350270303, -0.1728611246423743, 0.08965411943436001, -0.01749952104028547, -0.16869561808959427, -0.024783924965646485, 0.039218627272132024, 0.047808176794221106, 0.13789846019575075, -0.09274436090030565, 0.10061045921110309, -0.017945952743064195, 0.14472845516521451, -0.08552126957284233, 0.050340839466218965, -0.1319938145351436, -0.1026617121218649, 0.11360683493537256, 0.0408305000125093, -0.0300513814548632, 0.05170899022039668, -0.06562670440057032, -0.11498301179718895, 0.13291610039105647, 0.08372313489014054, 0.1792557414138928, -0.14130162555769757, 0.14628138370326355, 0.11161283443008205, 0.036815250061260914, -0.06159565169250729, 0.05736517006842506, 0.01814683116602505, 0.17811140788015814, 0.16329561129287415, 0.08729985543192338, -0.11251544156061559, 0.13763524087293508, 0.15115434243938744, 0.10034974043241227, 0.0892185177677655, -0.019266752194550065, 0.1539402082639484, 0.004577679134060992, 0.009424392265947403, -0.01639900131074312, 0.1640714882290653, 0.060125473595218346, -0.14746553510436275, 0.13604575526911983, -0.10181908686615114, -0.03261810549242964, -0.08705492148343212, 0.08646529607043357, 0.05808192866844181, 0.029236047894960326, -0.10198213903118401, 0.1003828278533685, 0.022116761216858967, 0.06134083070641225, -0.011634750029573563, 0.03187536643130361, 0.06942316979293497, 0.13907223492794735, 0.1431911333624166, 0.1284781629252661, -0.07142010732044524, -0.08756050734819228, 0.13807108555767186, -0.1287843589749485, -0.15476669848666172, 0.009088925784667686, -0.05551069014032139, -0.09403232174295692, 0.039201423874526235, -0.13064877707834305, 0.09208330724276047, -0.07059225912017027, -0.04021697734945409, -0.10367358952712544, 0.08413768177920058, -0.03137610019000538, 0.010765216180328213, 0.11215995716227417, -0.05351379382427156, 0.04699221617089278, 0.10475615020930316]
/education/field_of_study/students_majoring./education/education/minor	[-0.0010175372654421871, 0.020534861592849483, -0.17768132172736587, 0.19560605981827273, -0.0004115445075980659, 0.001096445282864733, 0.1961527827818055, 0.00024046987794855665, 0.02133652138871511, -0.1975252190613229, 0.0001657494446496473, -0.19788941545750602, -0.0006843791416492537, 0.021071737312520763, 0.0011321115094534303, -0.1978269068987848, 0.0010169344068890007, -0.19818612947038436, 0.19579635607228224, 0.0009991860905578618, -0.19677431523212935, -0.19928517065487342, 0.021262122825250945, -0.0007446217620985652, 0.0017446867112940044, -0.02039030465856877, -0.19640709960445163, 0.19647342404473575, 0.0002087400828261461, 0.0006240899816981013, 0.02028752327011748, -0.19838769006088944, -0.19768068099431774, 0.021301977005232908, -0.000263105955588065, -0.1961684797211447, 1.6619646095041357e-05, -4.4588703292512004e-05, 0.19806332292573275, -0.19896214721377073, -0.02215524906269836, -0.0017499208460936707, 0.00023489308596781556, -9.171408499992218e-05, 0.0007986227869045165, 0.0005489792558948107, 0.001003348600461323, -0.0004317098637985715, -0.022303168778154765, 0.19831907116249434, -0.0015616010076053928, 0.0006309236267786475, 0.19883644131274167, 0.0004462299058540212, 0.0011267793312329567, -0.021359360444709118, 0.1961887957828477, -0.19793831972521023, 0.020360373181574454, -0.001183775534831523, -0.0017631995354733792, 0.0011427019539445992, 0.0002410664459456713, 0.0005840564471316574, 0.0017339844361781345, 0.01973272684731702, 0.17869372448391552, 0.0006065473477241031, -0.17882537092204537, -0.00019277642931630635, -0.0017589536618286758, -0.02151713430934825, 0.0006851971044831089, -0.000707654844279047, 0.00011144580673343502, 0.0007372025803011859, -0.19652780355411112, 0.0018728916340886056, 0.0014320269490422494, -0.0002090943243869448, -0.020442210389150676, -0.020481209420264646, -0.19615779094638955, -0.0009614477795854476, -0.0004422707768168709, -0.0008702921476122258, -0.021474878469645325, 0.019812929154652294, 0.001831366741795796, 5.5351022961844976e-05, -0.001382846284800159, -0.001306457640626799, 0.000885899892962369, -0.00042945973620001223, -0.000975027481832035, -0.018581908891026767, 0.0004993782234265422, -0.1980978057849974, 0.020698499650783585, 0.018713713110180382]
